AuthorID,Author,Date_original,Date,Content,Attachments,Reactions,Preprocessed
2.5432e+17,fabsmartins,2022/11/30 ä¸å5:25,2022/11/30,"As far as I understand, the votes are on Vocdoni chain and there used to be an API but right the API is not functioning. So right now the only way to pull voting data is manually.",,,far understand votes vocdoni chain used api right api functioning right way pull voting data manually
3.62186e+17,capitulation.eth,2022/11/30 ä¸å5:40,2022/11/30,"AFAIK Lido is using a fork of the aragonOS contracts, nothing to do with Vochain. Potentially look for their instance and look at main net interactions",,,afaik lido using fork aragonos contracts nothing vochain potentially look instance look main net interactions
8.92333e+17,smartmonie,2022/12/2 ä¸å6:55,2022/12/2 ,hello,,,hello
8.92333e+17,smartmonie,2022/12/2 ä¸å6:57,2022/12/2 ,i run a cooperative in Nigeria ...i like to develop it into a Dao,,,run cooperative nigeria like develop dao
8.92333e+17,smartmonie,2022/12/2 ä¸å6:58,2022/12/2 ,do i need to be a blockchain dev in other to execute?,,,need blockchain dev execute
8.92333e+17,smartmonie,2022/12/2 ä¸å7:00,2022/12/2 ,im not a dev ..i need help:Soft: :Sweat:,,,im dev need helpsoft sweat
8.07644e+17,shawnzywonzie,2022/12/2 ä¸å8:03,2022/12/2 ,"Not at all. You can easily create the operating system for your dao using aragon with little dev experience. We also have multiple support systems in place to help you as well. 

However I would recommend waiting until we release our new version of the app early next year. It is even easier to use than the current version. :memes:",,,easily create operating system dao using aragon little dev experience also multiple support systems place help well however would recommend waiting release new version app early next year even easier use current version memes
8.92333e+17,smartmonie,2022/12/2 ä¸å9:32,2022/12/2 ,"I will appreciate any help I can get 
The DAO project is a very direct Defi solution ..

I like to start creating the DAO project ..ASAP
I can easily learn n assimilate as I make  progress with your support",,,appreciate help get dao project direct defi solution like start creating dao project asap easily learn n assimilate make progress support
1.04907e+18,Dutchrevolution#0864,2022/12/4 ä¸å4:16,2022/12/4 ,I have a transport (dispatching) company/software i would like to decentralize with a DAO but Iâm a noob. Please contact my by email vanrossummarnix@gmail.com,,,transport dispatching companysoftware would like decentralize dao im noob please contact email vanrossummarnixgmailcom
8.72559e+17,dicethedev,2022/12/4 ä¸å10:36,2022/12/4 ,Cool,,,cool
9.28679e+17,incandenza1594,2022/12/5 ä¸å4:48,2022/12/5 ,"Hey @SmartMonie, you're in the right place! I recommend you to join our Community Welcome Call tomorrow at 16:30 UTC, you'll get an overview of our present and upcoming tools for DAO builders and you'll have plenty of room to ask whatever questions you might have. You can RSVP here to get a reminder: https://discord.com/channels/672466989217873929/917811689225855036/1047202790008696872",,,hey smartmonie youre right place recommend join community welcome call tomorrow utc youll get overview present upcoming tools dao builders youll plenty room ask whatever questions might rsvp get reminder
7.148e+17,raaaaaj,2022/12/6 ä¸å4:21,2022/12/6 ,Hi there! I'm part of the Harmony One Community DAO and we were looking at tools the Aragon platform had that we could use. We were a little confused on what Aragon has to offer and we were hoping we could have an AMA twitter space with someone from Aragon to answer questions. Our spaces are on Wednesdays @2pm PT (10pm UTC). Would this be possible?,,,hi im part harmony one community dao looking tools aragon platform could use little confused aragon offer hoping could ama twitter space someone aragon answer questions spaces wednesdays pm pt pm utc would possible
8.07644e+17,shawnzywonzie,2022/12/6 ä¸å5:25,2022/12/6 ,Started a thread.,,,started thread
9.0074e+17,aslanas,2022/12/7 ä¸å11:37,2022/12/7 ,"I'm building a protocol where participants are minted an NFT when they stake tokens, and I'd like them to be able to use their NFT to vote on governance proposals. Where each NFT will have a different voting weight assigned to it based on how many tokens they staked, how long they staked them, and some other factors. 

Does anyone know if I can customize an Aragon DAO to support voting in this way?",,,im building protocol participants minted nft stake tokens id like able use nft vote governance proposals nft different voting weight assigned based many tokens staked long staked factors anyone know customize aragon dao support voting way
8.07644e+17,shawnzywonzie,2022/12/7 ä¸å12:35,2022/12/7 ,Started a thread.,,,started thread
7.81101e+17,fad#7144,2022/12/8 ä¸å8:52,2022/12/8 ,"Hey everyone ðð¾ , I'm helping build an on-chain custody solution for organisations like DAOs -- we use intelligent key management and verifiable smart contracts to offer a seamless and easy to use fully self-custodial experience across multiple chains with detailed and tiered access controls enforced on-chain coupled with other features such as web3 access. We're really looking to lower the barrier for safe self-custody for organisations.

I'm looking to learn more about how DAO's, of all sizes, approach safely storing their digital assets and managing their treasuries. And what does an ideal solution for them look like.

Any assistance means a lot, if you're willing to chat feel free to shoot me a dm or reply here and happy to take it from there.",,ð¥ (1),hey everyone im helping build onchain custody solution organisations like daos use intelligent key management verifiable smart contracts offer seamless easy use fully selfcustodial experience across multiple chains detailed tiered access controls enforced onchain coupled features web access really looking lower barrier safe selfcustody organisations im looking learn daos sizes approach safely storing digital assets managing treasuries ideal solution look like assistance means lot youre willing chat feel free shoot dm reply happy take
9.96987e+17,muchomonero,2022/12/8 ä¸å1:10,2022/12/8 ,As a DAO builder with no team currently and no coding experience. What is the benefits of using Aragon over juice box to create an ERC-1155 token? My primary goal for the first round of funding would be to build up a treasury and for hiring a core team.,,,dao builder team currently coding experience benefits using aragon juice box create erc token primary goal first round funding would build treasury hiring core team
6.6593e+17,wutwut_,2022/12/9 ä¸å8:51,2022/12/9 ,Started a thread.,,,started thread
9.25949e+17,l u c a s#1234,2022/12/12 ä¸å12:45,2022/12/12,"In search of DAO consultant for paid consultation on project in early phases. Is this a thing? I have a research brief, an NDA, and some eth. ð",,,search dao consultant paid consultation project early phases thing research brief nda eth
9.25949e+17,l u c a s#1234,2022/12/12 ä¸å12:56,2022/12/12,https://twitter.com/metatsunami/status/1602361382795710465,,,
8.07644e+17,shawnzywonzie,2022/12/12 ä¸å2:17,2022/12/12,Started a thread.,,,started thread
9.15333e+17,fmurphy,2022/12/13 ä¸å5:31,2022/12/13,"Hi DAO Builders. Any of you out there with early stage projects looking to attract funding, check out this article reviewing 8 pitch deck templates - https://openvc.app/blog/pitch-deck-template#conclusion",,ð¥ (2),hi dao builders early stage projects looking attract funding check article reviewing pitch deck templates
9.28679e+17,incandenza1594,2022/12/15 ä¸å5:36,2022/12/15,"Hey @DAO Builderss, how many among you have dreamt to own or build a sport team?  Sports DAOs are the tools that can allow you to do it even if you are not an emir or the manager of an investment fund. But they can also be used to build fan clubs, create new game leagues (both IRL and in the metaverse), and more!

Learn how to build one with our brand new guide, ***""How to start a Sports DAO""*** featuring insights from Flex Chapman, founder of Krause Haus: https://blog.aragon.org/how-to-start-a-sports-dao/",,"06 (2),sunglasses (1),Rocket (1)",hey dao builderss many among dreamt build sport team sports daos tools allow even emir manager investment fund also used build fan clubs create new game leagues irl metaverse learn build one brand new guide start sports dao featuring insights flex chapman founder krause haus
6.24142e+17,elemental_thorium,2022/12/16 ä¸å5:23,2022/12/16,"Hey builders! 

Anyone who is interested in increasing the standard of security on their projects feel free to message me here or on Twitter @hxp117 

I am a BD rep for Omniscia, you can check out our reports on the website and the projects we have worked with.

We have worked with over 240 projects in just over 18 months, with a small team of highly experienced developers. 

Happy to provide more info on request.",,Rocket (2),hey builders anyone interested increasing standard security projects feel free message twitter hxp bd rep omniscia check reports website projects worked worked projects months small team highly experienced developers happy provide info request
5.33072e+17,drmattbarney,2022/12/18 ä¸å2:00,2022/12/18,"Colleagues - I'm grateful to @Incandenza || UTC+1 and @Carla | dTech who suggested I post this question here.  I am an Organizational Psychologist, with experience with Web2 Enterprise Risk Management, and am keen on helping improve DAO risk management with, for example, psychometrics.  In traditional firms, there are dashboards that track various operational risks related to products, services and customers; as well as contextual risks around finance, and HR.  The types of risks from leaders and DAO members is where my strength lies (e.g. detect and mitigate risk in DAO members and teams).  In reading the resources Carla and Incandenza shared, I don't see these sorts of operational dashboards.  I have a vision for how these might be useful to compliment all Aragon DAOs in reducing risks, but don't want to ""reinvent the wheel"" if there are other resources I should learn about first?  Any advice, or words of redirection or encouragement would be appreciated.",,,colleagues im grateful incandenza utc carla dtech suggested post question organizational psychologist experience web enterprise risk management keen helping improve dao risk management example psychometrics traditional firms dashboards track various operational risks related products services customers well contextual risks around finance hr types risks leaders dao members strength lies eg detect mitigate risk dao members teams reading resources carla incandenza shared dont see sorts operational dashboards vision might useful compliment aragon daos reducing risks dont want reinvent wheel resources learn first advice words redirection encouragement would appreciated
8.04037e+17,HardEight#5196,2022/12/21 ä¸å12:40,2022/12/21,Has anyone here actually used a DAO to build a RE fund in the United States?,,,anyone actually used dao build fund united states
8.05982e+17,Cdogg#1999,2022/12/21 ä¸å2:23,2022/12/21,"This is a super common inquiry we get, in terms of people wanting to start one. For various reasons some people donât end up following through, however it seems possible. Would need some form of real-world entity owning the DAO or visa-versa (LLC/corp etc). CityDAO as an example has purchased 2 pieces of land through their endeavours",,,super common inquiry get terms people wanting start one various reasons people dont end following however seems possible would need form realworld entity owning dao visaversa llccorp etc citydao example purchased pieces land endeavours
8.04037e+17,HardEight#5196,2022/12/21 ä¸å3:52,2022/12/21,"Wyoming now allows a DAO to register an LLC, so the registration side is ready. I'm trying to understand how to design it in order to use it for multiple ongoing projects, rather than a single build. Can you guys refer me to anyone that could help me on structure and governance dynamics?",,,wyoming allows dao register llc registration side ready im trying understand design order use multiple ongoing projects rather single build guys refer anyone could help structure governance dynamics
8.04037e+17,HardEight#5196,2022/12/21 ä¸å3:55,2022/12/21,"For instance, I want the governance token to not only allow for voting, but also be tradable on a DEX like Uniswap. I'd like to allow it to have the magnified market exposure of being tied in liquidity to ETH for instance, so that when minority owners exit the system they can sell their ETH on the open market and avoid damaging our treasury or market cap.",,,instance want governance token allow voting also tradable dex like uniswap id like allow magnified market exposure tied liquidity eth instance minority owners exit system sell eth open market avoid damaging treasury market cap
8.05982e+17,Cdogg#1999,2022/12/21 ä¸å4:20,2022/12/21,"Itâs a fairly new concept, I love these ideas, but I personally, nor would our individual team members be able to provide you with the answers. We do however have multiple teams of paid professional consultants that can provide answers and solutions via our DAO Experts program if you are interested?",,,fairly new concept love ideas personally would individual team members able provide answers however multiple teams paid professional consultants provide answers solutions via dao experts program interested
8.04037e+17,HardEight#5196,2022/12/21 ä¸å4:46,2022/12/21,Yes I'd love to connect to the right people. I'm currently a RE developer in the real world and we have real projects that would benefit immensely from the anonymous crowd funding benefits of a DAO.,,ð (1),yes id love connect right people im currently developer real world real projects would benefit immensely anonymous crowd funding benefits dao
8.05982e+17,Cdogg#1999,2022/12/21 ä¸å5:24,2022/12/21,"Cool! I will connect you right now, you will see a new category of channels open up as I add a new role and permissions for you. See the #bankless-consulting channel and you will see and introduction made there. Once you and their representative have added each other as friends, take it to DMs to discuss ð",,,cool connect right see new category channels open add new role permissions see banklessconsulting channel see introduction made representative added friends take dms discuss
8.04037e+17,HardEight#5196,2022/12/21 ä¸å5:26,2022/12/21,Ok I can't wait. Looking forward to getting with the right people.,,,ok cant wait looking forward getting right people
8.05982e+17,Cdogg#1999,2022/12/21 ä¸å5:32,2022/12/21,Done. See the #bankless-consulting channel for connection. Please feel free to share feedback on your journey as you build this out ð,,,done see banklessconsulting channel connection please feel free share feedback journey build
4.04125e+17,youters,2022/12/25 ä¸å5:31,2022/12/25,"Hey! Iâm currently a aspiring developer in highschool that is working on building DAO tooling ontop of Aragon, more specifically pertaining to the realm of contribution authentication. Iâve been working at the project for a while now, however Iâve recently come to a standstill because of my lack of understanding of Aragon OS and also a lack of overall experience. Iâm looking to see if these is anyone here who would graciously be willing to give me a few pointers or could help me out with some debugging!! Alternatively Iâm also looking for freelancers who would be able to help build out this project. Merry Christmas and thank you all for the help!",,,hey im currently aspiring developer highschool working building dao tooling ontop aragon specifically pertaining realm contribution authentication ive working project however ive recently come standstill lack understanding aragon os also lack overall experience im looking see anyone would graciously willing give pointers could help debugging alternatively im also looking freelancers would able help build project merry christmas thank help
2.5203e+17,blaze3226,2022/12/29 ä¸å5:33,2022/12/29,"Hello everyone, I would like to ask you, if there is any possible way to connect snapshot to my dao. If any, how ? Thank you, for your response.",,,hello everyone would like ask possible way connect snapshot dao thank response
3.85169e+17,chartreaderbtc48k,2022/12/29 ä¸å2:15,2022/12/29,hi,,,hi
3.85169e+17,chartreaderbtc48k,2022/12/29 ä¸å2:16,2022/12/29,i want start Dao for trader,,,want start dao trader
9.28679e+17,incandenza1594,2022/12/30 ä¸å3:50,2022/12/30,"Hi Blaze, do you mean on Client? Not in the current version, but I don't understand what you need snapshot for, you can hold votes on-chain through the app",,â¤ï¸ (1),hi blaze mean client current version dont understand need snapshot hold votes onchain app
2.5203e+17,blaze3226,2022/12/30 ä¸å4:19,2022/12/30,"Yeah on Client, I want to take an advantage of  off-chain voting, so I can avoid  the gas fees and also use more complex voting strategies such as quadratic voting. All of this might change throughout the time.",,,yeah client want take advantage offchain voting avoid gas fees also use complex voting strategies quadratic voting might change throughout time
9.28679e+17,incandenza1594,2022/12/30 ä¸å6:07,2022/12/30,"As far as I know this is not possible at the moment, but maybe @Brent (yellowsunshine.eth) can provide some extra help",,,far know possible moment maybe brent yellowsunshineeth provide extra help
6.92444e+17,yellowsunshine,2022/12/30 ä¸å11:56,2022/12/30,"Anyone can use Aragon Voice which uses something like snapshots, made by Vocdoni/Aragon Labs. Automatically executing events such as moving funds based on a vote cant be done outside of client without additional programming right now. 

You can check out the Aragon Voice docs: https://documentation.aragon.org/products/aragon-voice/how-to-create-a-proposal 
Vocdoni docs: https://documentation.aragon.org/products/aragon-vocdoni
And more technical docs on Vocdoni if you are trying to run your own instance: https://docs.vocdoni.io/",,â¤ï¸ (2),anyone use aragon voice uses something like snapshots made vocdoniaragon labs automatically executing events moving funds based vote cant done outside client without additional programming right check aragon voice docs vocdoni docs technical docs vocdoni trying run instance
1.02171e+18,roaddogmantis,2022/12/31 ä¸å11:43,2022/12/31,"I'm moving into the world of Aragon on behalf of Apecoin DAO. We just fired the centralized admin, Cartan, and I'm seeking a decentralized option moving forward. @Incandenza || UTC+1 @Brent (yellowsunshine.eth)  @Carla | dTech , how can Aragon help",,,im moving world aragon behalf apecoin dao fired centralized admin cartan im seeking decentralized option moving forward incandenza utc brent yellowsunshineeth carla dtech aragon help
9.28679e+17,incandenza1594,2023/1/2 ä¸å3:57,2023/1/2 ,"Hey @roaddogmantis, welcome to the community! Send me a DM to have a chat and see if/how I can help you ð",,,hey roaddogmantis welcome community send dm chat see ifhow help
1.02171e+18,roaddogmantis,2023/1/2 ä¸å4:42,2023/1/2 ,FR sent,,ð (1),fr sent
8.12719e+17,Don_Sheetal#0242,2023/1/4 ä¸å9:47,2023/1/4 ,"Hey guys, do you think we need to launch our DAOs with ERC1155 as the token ?",,"ð¥ (1),ð (1),memes (1)",hey guys think need launch daos erc token
8.07644e+17,shawnzywonzie,2023/1/4 ä¸å11:03,2023/1/4 ,Started a thread.,,,started thread
8.12719e+17,Don_Sheetal#0242,2023/1/4 ä¸å3:27,2023/1/4 ,"Hi Again, if I setup on Aragon how do I then sell say 5% of the tokens to an investor with the money going to the DAO tresury and their tokens vested over say 3 years ?",,"ð¥ (1),ð (1),memes (1)",hi setup aragon sell say tokens investor money going dao tresury tokens vested say years
8.07644e+17,shawnzywonzie,2023/1/4 ä¸å4:08,2023/1/4 ,Started a thread.,,,started thread
2.46598e+17,invictusidao,2023/1/6 ä¸å11:30,2023/1/6 ,"IS there anyone that has suggestions for a DAO on chain bookkeeping solution with real world assets and products/services for sales to dao members ? .. 

or is the bookeeping same as any ltd/llc",,,anyone suggestions dao chain bookkeeping solution real world assets productsservices sales dao members bookeeping ltdllc
8.17835e+17,DAOLecturer#1613,2023/1/8 ä¸å9:40,2023/1/8 ,"Hi everyone,
This is Hale Cide Demir. I am also DAO expert. I would like to use Aragon new app for the social scientists and linkedin influencers. (A kind of think tank)  But I can't. Could you help me to get a ealry  accesâð",,,hi everyone hale cide demir also dao expert would like use aragon new app social scientists linkedin influencers kind think tank cant could help get ealry acces
9.15333e+17,fmurphy,2023/1/9 ä¸å3:12,2023/1/9 ,"Hi @DAOLecturer unfortunately early access has closed and the team is preparing for general release of the new app, which is planned for March. Are you in a hurry to get access and spin up your DAO?",,,hi daolecturer unfortunately early access closed team preparing general release new app planned march hurry get access spin dao
1.04778e+18,Noraâ?5729,2023/1/10 ä¸å11:07,2023/1/10,"hii
Who should I speak to if I want a collaboration with you guys?",,,hii speak want collaboration guys
9.28679e+17,incandenza1594,2023/1/11 ä¸å2:57,2023/1/11,Started a thread.,,,started thread
3.72262e+17,suchcool.eth,2023/1/18 ä¸å5:11,2023/1/18,"Hey guys, 
Antoine here from consola.finance. consola.finance is a crypto bookkeeping and accounting software. We would love to partner with Aragon and provide our tool to the Aragon ecosystem. I think we could be a huge value added for Aragon. Thanks!",,,hey guys antoine consolafinance consolafinance crypto bookkeeping accounting software would love partner aragon provide tool aragon ecosystem think could huge value added aragon thanks
9.15333e+17,fmurphy,2023/1/18 ä¸å5:34,2023/1/18,"Hi @suchcool.eth  welcome to our discord and thanks for your interest in Aragon. I checked out your website and I would love to hear more about the tool and the features offered if you would like to DM me. We have a new app for DAO builders due for general release over the next 2-3 months, and I am sure many DAO builders will have a need for a good bookkeeping  tool.",,,hi suchcooleth welcome discord thanks interest aragon checked website would love hear tool features offered would like dm new app dao builders due general release next months sure many dao builders need good bookkeeping tool
3.72262e+17,suchcool.eth,2023/1/18 ä¸å6:04,2023/1/18,great news. DMed,,ðð½ (1),great news dmed
5.23257e+17,taliescript,2023/1/23 ä¸å3:41,2023/1/23,"Hey guys,
I need some advice for my DAO, if anyone can help. 
Basically we have a representation template DAO and we use the tokens created by aragon for governance, which is fine. But we want to create a separate transferable token where minting will be controlled via votes on aragon.",,,hey guys need advice dao anyone help basically representation template dao use tokens created aragon governance fine want create separate transferable token minting controlled via votes aragon
5.23257e+17,taliescript,2023/1/23 ä¸å3:41,2023/1/23,We are on the polygon network by the way,,,polygon network way
5.23257e+17,taliescript,2023/1/23 ä¸å3:42,2023/1/23,"Does anyone know how this can be achieved, i am a developer by trade so don't mind writing a bit of code.",,,anyone know achieved developer trade dont mind writing bit code
5.23257e+17,taliescript,2023/1/23 ä¸å3:43,2023/1/23,Thanks so much,,,thanks much
9.28679e+17,incandenza1594,2023/1/23 ä¸å4:34,2023/1/23,"Uhm, good question @Rogue developer. I don't think that a minting action can be automatically triggered via proposal vote on Client (you can still create a proposal and execute it manually), and I gave a try to create a second token through Client and couldn't do it. My advice would be to create the second token using another DAO account and then, in case, transfer it, but I'm sure that @Carla | dTech can come up with a better solution ð",,,uhm good question rogue developer dont think minting action automatically triggered via proposal vote client still create proposal execute manually gave try create second token client couldnt advice would create second token using another dao account case transfer im sure carla dtech come better solution
5.23257e+17,taliescript,2023/1/23 ä¸å7:01,2023/1/23,"Thanks so much for your reply!
I was initially thinking to create a token and host it on the polygon network, then use the agent to control it. But I dont really know how to do that ð",,,thanks much reply initially thinking create token host polygon network use agent control dont really know
9.28679e+17,incandenza1594,2023/1/23 ä¸å9:07,2023/1/23,Try to post your question also in #âï¸±questions or #ðï¸±dtech-general,,,try post question also questions dtechgeneral
4.54949e+17,_carla_,2023/1/23 ä¸å9:36,2023/1/23,"Hi, having two different tokens on the Client isn't a ready solution and honestly, I'm not sure if it is a good effort to write code to adjust it. Aragon is developing a new App that will be easier to customize. It should arrive in early March so not so far. In the meantime can you run something using a multi-sig wallet and connect with the right permissions to your DAO? Here is an example https://documentation.aragon.org/products/multisig but not sure if it can work for your requirements.",,,hi two different tokens client isnt ready solution honestly im sure good effort write code adjust aragon developing new app easier customize arrive early march far meantime run something using multisig wallet connect right permissions dao example sure work requirements
5.20652e+17,AitorWeedAlienFlow#4290,2023/1/25 ä¸å10:00,2023/1/25,"Hola, buenas como puedo hacer para crear mi DAO en AlienFlow.Crypto?",,,hola buenas como puedo hacer para crear mi dao en alienflowcrypto
9.15333e+17,fmurphy,2023/1/25 ä¸å10:12,2023/1/25,"Hola @AitorWeedAlienFlow , mucho gusto. Nuestro DAO Tooling App nuevo lanzamiento general estÃ¡ previsto para marzo, si puedes esperar. PodrÃ­a usar las herramientas actuales, es menos fÃ¡cil de usar, pero nuestro equipo de dTech puede ayudarte. Una cosa mas, la gran majoria de nuestro comunidad no habla Espanol, sin embargo tengo ganas para ayudarte si tu no hablas Ingles.",,,hola aitorweedalienflow mucho gusto nuestro dao tooling app nuevo lanzamiento general est previsto para marzo si puedes esperar podra usar las herramientas actuales es menos fcil de usar pero nuestro equipo de dtech puede ayudarte una cosa mas la gran majoria de nuestro comunidad habla espanol sin embargo tengo ganas para ayudarte si tu hablas ingles
5.20652e+17,AitorWeedAlienFlow#4290,2023/1/25 ä¸å10:22,2023/1/25,Gracias si genial quiero empezar cuanto antes,,,gracias si genial quiero empezar cuanto antes
9.15333e+17,fmurphy,2023/1/25 ä¸å10:24,2023/1/25,Como si quieres. Puedes empezar aqui - https://client.aragon.org/#/,,,como si quieres puedes empezar aqui
9.28679e+17,incandenza1594,2023/1/25 ä¸å10:34,2023/1/25,"@AitorWeedAlienFlow , tu puede consultar la documentaciÃ³n en espaÃ±ol tambien: https://documentation.aragon.org/v/documentacion-del-usuario-de-aragon/aragon/readme.",,memes (2),aitorweedalienflow tu puede consultar la documentacin en espaol tambien
5.20652e+17,AitorWeedAlienFlow#4290,2023/1/25 ä¸å10:38,2023/1/25,Ya estoy allÃ­ conecte la wallet de Matic y quiero poner AlienFlow.Crypto porque ya tengo ese dominio en polygon Matic antes de que saliera ENS,,,ya estoy conecte la wallet de matic quiero poner alienflowcrypto porque ya tengo ese dominio en polygon matic antes de que saliera ens
9.28679e+17,incandenza1594,2023/1/25 ä¸å10:50,2023/1/25,"No me parece que los dominios ENS puedan utilizarse como address con client, pero quizÃ¡ me equivoque. Seguro que @Brent (yellowsunshine.eth) o @ansonparker  pueden orientarte mejor.
De todas formas, es mejor mover esta conversaciÃ³n a #âï¸±questions o #ðï¸±dtech-general  porque este canal tiene otra funciÃ³n",,ðð¼ (1),parece que los dominios ens puedan utilizarse como address con client pero quiz equivoque seguro que brent yellowsunshineeth ansonparker pueden orientarte mejor de todas formas es mejor mover esta conversacin questions dtechgeneral porque este canal tiene otra funcin
4.76474e+17,ansonparker,2023/1/25 ä¸å11:37,2023/1/25,Hola = si se puede con un poco de cambios,,,hola si se puede con un poco de cambios
5.20652e+17,AitorWeedAlienFlow#4290,2023/1/25 ä¸å12:23,2023/1/25,Genial gracias si me puedes ayudar o indicar,,,genial gracias si puedes ayudar indicar
