AuthorID,Author,Date_original,Date,Content,Attachments,Reactions,Preprocessed
8.76108e+17,brie2017a,2022/2/14 ä¸å9:15,2022/2/14,Congrats!naolð¥°,,,congratsnaol
8.64396e+17,Jela#5631,2022/2/14 ä¸å9:15,2022/2/14,Thanks sis hehehehe,,,thanks sis hehehehe
8.77069e+17,Rap#5452,2022/2/14 ä¸å9:15,2022/2/14,Congrats,,,congrats
8.9492e+17,Wheelsonthebus#1338,2022/2/14 ä¸å9:15,2022/2/14,congraaats guys â¤ï¸,,,congraaats guys
8.73843e+17,KATHY#9206,2022/2/14 ä¸å9:15,2022/2/14,I made it fancy bird waitlist ð¦â¤ï¸,,,made fancy bird waitlist
7.48106e+17,kayn_012,2022/2/14 ä¸å9:15,2022/2/14,Congrats guys,,,congrats guys
8.76108e+17,brie2017a,2022/2/14 ä¸å9:15,2022/2/14,Your very lucky sisð¥°,,,lucky sis
7.64026e+17,netuha27,2022/2/14 ä¸å9:16,2022/2/14,fancy bird waitlist,,,fancy bird waitlist
9.04289e+17,John Michael Dela Raya#4828,2022/2/14 ä¸å9:16,2022/2/14,Hope all ð,,,hope
8.76108e+17,brie2017a,2022/2/14 ä¸å9:16,2022/2/14,Congrats winners!,,,congrats winners
8.73192e+17,johnroy#6020,2022/2/14 ä¸å9:16,2022/2/14,Congrats,,,congrats
8.64396e+17,Jela#5631,2022/2/14 ä¸å9:16,2022/2/14,Heheheh thanks sisðð ur the next for sure,,ð (1),heheheh thanks sis ur next sure
9.04889e+17,daniviann,2022/2/14 ä¸å9:16,2022/2/14,hope all,,,hope
8.76108e+17,brie2017a,2022/2/14 ä¸å9:17,2022/2/14,Hope so heheheh,,,hope heheheh
9.17565e+17,CHRISTIAN#0135,2022/2/14 ä¸å9:17,2022/2/14,Where to see the winners of Bring me challenge?,,,see winners bring challenge
8.73843e+17,KATHY#9206,2022/2/14 ä¸å9:17,2022/2/14,,https://cdn.discordapp.com/attachments/942785405617582110/942786630241095720/Screenshot_2022-02-14-22-03-35-27_572064f74bd5f9fa804b05334aa4f912.jpg,,
8.64396e+17,Jela#5631,2022/2/14 ä¸å9:17,2022/2/14,Congratulations to us sis hehwhhw,,,congratulations us sis hehwhhw
8.76108e+17,brie2017a,2022/2/14 ä¸å9:17,2022/2/14,. Congrats!,,,congrats
8.64396e+17,Jela#5631,2022/2/14 ä¸å9:18,2022/2/14,Why I don't have permission to attach file sisð¥ºð¥º,,,dont permission attach file sis
8.73843e+17,KATHY#9206,2022/2/14 ä¸å9:18,2022/2/14,@ð¼ð² | Jela yes sis we made itðð,,,jela yes sis made
8.64396e+17,Jela#5631,2022/2/14 ä¸å9:18,2022/2/14,Aweahhh,,,aweahhh
8.73843e+17,KATHY#9206,2022/2/14 ä¸å9:18,2022/2/14,@ð¼ð² | Brie2017a thankyou sisð,,,briea thankyou sis
8.80246e+17,Almer D.#6214,2022/2/14 ä¸å9:18,2022/2/14,@ð¼ð² | Jela â¹ï¸,,,jela
8.64396e+17,Jela#5631,2022/2/14 ä¸å9:19,2022/2/14,Hi welcome here hwhwhwh,,,hi welcome hwhwhwh
8.80246e+17,Almer D.#6214,2022/2/14 ä¸å9:19,2022/2/14,@ð¼ð² | Jela salamat po,,,jela salamat po
7.47429e+17,Yami#7081,2022/2/14 ä¸å9:19,2022/2/14,Congrats congrats,,,congrats congrats
8.81552e+17,á´sá´ÊÊá´á´á´á´á´Ê?2773,2022/2/14 ä¸å9:19,2022/2/14,Congrats,,,congrats
9.07189e+17,Renz Henoguin#4932,2022/2/14 ä¸å9:19,2022/2/14,Hi guys,,,hi guys
8.73843e+17,KATHY#9206,2022/2/14 ä¸å9:19,2022/2/14,Inspiration reveal profð,,,inspiration reveal prof
8.59761e+17,arvs#5237,2022/2/14 ä¸å9:20,2022/2/14,â¤ï¸,,,
8.78263e+17,zsan9#5730,2022/2/14 ä¸å9:20,2022/2/14,Yieeeeeeð,,,yieeeeee
8.73843e+17,KATHY#9206,2022/2/14 ä¸å9:20,2022/2/14,Naksâ¤ï¸,,,naks
8.57848e+17,Analou#2096,2022/2/14 ä¸å9:20,2022/2/14,Hello prof can I ask something?,,,hello prof ask something
8.73843e+17,KATHY#9206,2022/2/14 ä¸å9:21,2022/2/14,Ilan taon kana prof?,,,ilan taon kana prof
7.35347e+17,charless#7527,2022/2/14 ä¸å9:21,2022/2/14,up,,,
3.14375e+17,kemmochi,2022/2/14 ä¸å9:21,2022/2/14,law of attraction,,,law attraction
8.73843e+17,KATHY#9206,2022/2/14 ä¸å9:21,2022/2/14,May ka date kapo BA kanina profð,,,may ka date kapo ba kanina prof
7.47429e+17,Yami#7081,2022/2/14 ä¸å9:21,2022/2/14,SHEEESH,,,sheeesh
6.14033e+17,chigiri.888,2022/2/14 ä¸å9:21,2022/2/14,Sir tips sa engineering course ðð,,,sir tips sa engineering course
7.47429e+17,Yami#7081,2022/2/14 ä¸å9:24,2022/2/14,Consistent HAHAHA,,,consistent hahaha
8.76108e+17,brie2017a,2022/2/14 ä¸å9:24,2022/2/14,Pag ibig na ba Yun hahhaha,,,pag ibig na ba yun hahhaha
8.64396e+17,Jela#5631,2022/2/14 ä¸å9:24,2022/2/14,Saan first date nyo Profð¤­ð¤­ð¤­,,,saan first date nyo prof
8.73843e+17,KATHY#9206,2022/2/14 ä¸å9:25,2022/2/14,Nakssâ¤ï¸,,,nakss
8.59761e+17,arvs#5237,2022/2/14 ä¸å9:25,2022/2/14,babati na din ako ng happy birthday,,,babati na din ako ng happy birthday
8.76108e+17,brie2017a,2022/2/14 ä¸å9:25,2022/2/14,Grabi ..memory ni prof di makalimutan mga detalyeð,,,grabi memory ni prof di makalimutan mga detalye
6.14033e+17,chigiri.888,2022/2/14 ä¸å9:25,2022/2/14,Sana all haha,,,sana haha
8.76108e+17,brie2017a,2022/2/14 ä¸å9:26,2022/2/14,Sana all hahah,,,sana hahah
6.14033e+17,chigiri.888,2022/2/14 ä¸å9:26,2022/2/14,Ganon pala yun haha,,,ganon pala yun haha
8.73843e+17,KATHY#9206,2022/2/14 ä¸å9:26,2022/2/14,SANA ALL KILIG NA YARN PROFð¤­â¤ï¸,,,sana kilig na yarn prof
8.80246e+17,Almer D.#6214,2022/2/14 ä¸å9:26,2022/2/14,Naol may jowa ð,,,naol may jowa
6.14033e+17,chigiri.888,2022/2/14 ä¸å9:26,2022/2/14,ANg mahalaga mahal mo wahahhaa,,ð¯ (1),ang mahalaga mahal mo wahahhaa
9.29999e+17,IcE-Pop#4875,2022/2/14 ä¸å9:27,2022/2/14,Happy birthday sa inyo ð,,,happy birthday sa inyo
8.80246e+17,Almer D.#6214,2022/2/14 ä¸å9:27,2022/2/14,@ð¼ð² | Jela Happy birthday ð,,,jela happy birthday
7.03592e+17,0xladypersephone,2022/2/14 ä¸å9:27,2022/2/14,Life lessons: mag-greet pag birthday!,,"ð (6),MCToken (1)",life lessons maggreet pag birthday
8.73843e+17,KATHY#9206,2022/2/14 ä¸å9:27,2022/2/14,ANG IMPORTANTE PROF MAHALAGAð,,,ang importante prof mahalaga
6.14033e+17,chigiri.888,2022/2/14 ä¸å9:27,2022/2/14,Wahahaha hirap civil engineering,,,wahahaha hirap civil engineering
7.35347e+17,charless#7527,2022/2/14 ä¸å9:27,2022/2/14,sino po magbibirthday?,,,sino po magbibirthday
8.73843e+17,KATHY#9206,2022/2/14 ä¸å9:27,2022/2/14,Me,,,
8.80246e+17,Almer D.#6214,2022/2/14 ä¸å9:27,2022/2/14,Kaya nga po mukang may babatiin ako dito,,,kaya nga po mukang may babatiin ako dito
8.76108e+17,brie2017a,2022/2/14 ä¸å9:28,2022/2/14,O mga girls dapat piliin nyi Yung memorize lahat nga pitsa kailing ganito ganyan ð,,,mga girls dapat piliin nyi yung memorize lahat nga pitsa kailing ganito ganyan
8.80246e+17,Almer D.#6214,2022/2/14 ä¸å9:28,2022/2/14,Happy birthday ð,,,happy birthday
8.73843e+17,KATHY#9206,2022/2/14 ä¸å9:28,2022/2/14,Batiin nyoko sa birthday ko guys with picture pra memorableðâ¤ï¸,,ð¤£ (1),batiin nyoko sa birthday ko guys picture pra memorable
8.80246e+17,Almer D.#6214,2022/2/14 ä¸å9:29,2022/2/14,Happy Halloween ð,,,happy halloween
7.35347e+17,charless#7527,2022/2/14 ä¸å9:29,2022/2/14,prof san ka po tumitingin pag umiinom ng tubig?,,,prof san ka po tumitingin pag umiinom ng tubig
6.14033e+17,chigiri.888,2022/2/14 ä¸å9:29,2022/2/14,DI ko nga talaga ramdam engineering e haha,,,di ko nga talaga ramdam engineering e haha
6.14033e+17,chigiri.888,2022/2/14 ä¸å9:29,2022/2/14,Nakakaiyak,,,nakakaiyak
8.73843e+17,KATHY#9206,2022/2/14 ä¸å9:29,2022/2/14,@Almer D. Ang advance mo namn lodsð,,ð (1),almer ang advance mo namn lods
3.03515e+17,filthyfawkes,2022/2/14 ä¸å9:30,2022/2/14,TRUE,,,true
6.14033e+17,chigiri.888,2022/2/14 ä¸å9:30,2022/2/14,"yes sir, thank you sa advice sir",,,yes sir thank sa advice sir
8.78263e+17,zsan9#5730,2022/2/14 ä¸å9:30,2022/2/14,ðððð,,,
8.80246e+17,Almer D.#6214,2022/2/14 ä¸å9:30,2022/2/14,Sorry po,,,sorry po
7.47429e+17,Yami#7081,2022/2/14 ä¸å9:30,2022/2/14,GL Engineer!,,â¤ï¸ (1),gl engineer
7.03592e+17,0xladypersephone,2022/2/14 ä¸å9:30,2022/2/14,HAHAAHAHAHAHAHHA,,,hahaahahahahahha
8.91315e+17,Woots#7557,2022/2/14 ä¸å9:30,2022/2/14,Let's play LOL Prof @Professor LP,,,lets play lol prof professor lp
7.03592e+17,0xladypersephone,2022/2/14 ä¸å9:30,2022/2/14,EMZEEE :)))),,,emzeee
7.35347e+17,charless#7527,2022/2/14 ä¸å9:30,2022/2/14,when po unang tampuhan nyo or ano pong dahilan HAHAHAA,,ð (1),po unang tampuhan nyo ano pong dahilan hahahaa
7.35347e+17,charless#7527,2022/2/14 ä¸å9:30,2022/2/14,HAHAHAHAHA,,,hahahahaha
8.80246e+17,Almer D.#6214,2022/2/14 ä¸å9:30,2022/2/14,Kilig un ah,,,kilig un ah
8.73843e+17,KATHY#9206,2022/2/14 ä¸å9:30,2022/2/14,Sir GUS inspiration revealð,,,sir gus inspiration reveal
8.64396e+17,Jela#5631,2022/2/14 ä¸å9:31,2022/2/14,Balintongs day kamu hahaha,,,balintongs day kamu hahaha
6.14033e+17,chigiri.888,2022/2/14 ä¸å9:31,2022/2/14,Pano mo po sya sinuyo sir rain? HAha,,,pano mo po sya sinuyo sir rain haha
7.47429e+17,Yami#7081,2022/2/14 ä¸å9:31,2022/2/14,Valentines AMA HAHAHA,,,valentines ama hahaha
8.80246e+17,Almer D.#6214,2022/2/14 ä¸å9:31,2022/2/14,Luhhh,,,luhhh
7.03592e+17,0xladypersephone,2022/2/14 ä¸å9:31,2022/2/14,Ano ba kasi yung DTR,,ð (1),ano ba kasi yung dtr
7.03592e+17,0xladypersephone,2022/2/14 ä¸å9:31,2022/2/14,DTR what,,,dtr
3.03515e+17,filthyfawkes,2022/2/14 ä¸å9:32,2022/2/14,"what wonderful question, next question please",,,wonderful question next question please
8.78263e+17,zsan9#5730,2022/2/14 ä¸å9:32,2022/2/14,Yiieeeeeeeðððð,,,yiieeeeeee
8.91315e+17,Woots#7557,2022/2/14 ä¸å9:32,2022/2/14,@Deleted User the problem is you take love differently. then mag bibitter ka. Che! HAHAHAHAHAH,,ð (1),deleted user problem take love differently mag bibitter ka che hahahahahah
8.59761e+17,arvs#5237,2022/2/14 ä¸å9:32,2022/2/14,may newfound word ako hahaha,,,may newfound word ako hahaha
8.64396e+17,Jela#5631,2022/2/14 ä¸å9:32,2022/2/14,Awhhh prangkahan pla un,,,awhhh prangkahan pla un
7.35347e+17,charless#7527,2022/2/14 ä¸å9:32,2022/2/14,batiin nyo daw po si ms emzeee,,,batiin nyo daw po si ms emzeee
6.94592e+17,Cydonia#0549,2022/2/14 ä¸å9:32,2022/2/14,@ð¼ð² | Jela for president,,,jela president
7.36946e+17,rovic5666,2022/2/14 ä¸å9:32,2022/2/14,Comgrats guysu,,,comgrats guysu
6.14033e+17,chigiri.888,2022/2/14 ä¸å9:32,2022/2/14,"What is love
-twice",,ð¤ (1),love twice
8.64396e+17,Jela#5631,2022/2/14 ä¸å9:32,2022/2/14,Oy ð,,ð¤£ (1),oy
7.35347e+17,charless#7527,2022/2/14 ä¸å9:33,2022/2/14,grabe,,,grabe
7.35347e+17,charless#7527,2022/2/14 ä¸å9:33,2022/2/14,HAHAHHA,,,hahahha
3.03515e+17,filthyfawkes,2022/2/14 ä¸å9:33,2022/2/14,awit lods,,,awit lods
6.14033e+17,chigiri.888,2022/2/14 ä¸å9:33,2022/2/14,Awts pain pighati naman yun haha thank you lang haha,,,awts pain pighati naman yun haha thank lang haha
8.73843e+17,KATHY#9206,2022/2/14 ä¸å9:33,2022/2/14,Next question sir GUS bakit wala kayong gfð,,,next question sir gus bakit wala kayong gf
8.73843e+17,KATHY#9206,2022/2/14 ä¸å9:33,2022/2/14,@ð¼ð² |  Rovic Thankyouð,,,rovic thankyou
8.64396e+17,Jela#5631,2022/2/14 ä¸å9:34,2022/2/14,Dami Kasi kiligin pag love life lalo na ung wlang ka date kanina...,,,dami kasi kiligin pag love life lalo na ung wlang ka date kanina
7.35347e+17,charless#7527,2022/2/14 ä¸å9:34,2022/2/14,magtatampo na mamaya si ms princess sayo prof nilimutan mo HAHAHAHHA,,,magtatampo na mamaya si ms princess sayo prof nilimutan mo hahahahha
6.14033e+17,chigiri.888,2022/2/14 ä¸å9:35,2022/2/14,Ano po sikreto sa long term relationship? ðð,,,ano po sikreto sa long term relationship
8.73843e+17,KATHY#9206,2022/2/14 ä¸å9:35,2022/2/14,@ð¼ð² | Jela buti nalang merun ako sisð,,,jela buti nalang merun ako sis
7.35347e+17,charless#7527,2022/2/14 ä¸å9:35,2022/2/14,wala lang pong kwentang tanong yun wag nyo po isipin ng malalim HWHAHWAHWAH,,,wala lang pong kwentang tanong yun wag nyo po isipin ng malalim hwhahwahwah
7.47429e+17,Yami#7081,2022/2/14 ä¸å9:35,2022/2/14,"Kapag sinabi, edi hindi na secret",,ð¤£ (1),kapag sinabi edi hindi na secret
3.03515e+17,filthyfawkes,2022/2/14 ä¸å9:35,2022/2/14,"greedy kasi sa oras mga hobbies ko, di ako interested in juggling more than what's on my plate",,,greedy kasi sa oras mga hobbies ko di ako interested juggling whats plate
7.47429e+17,Yami#7081,2022/2/14 ä¸å9:35,2022/2/14,HAHAHAHA,,,hahahaha
3.30008e+17,0xprofessorlp,2022/2/14 ä¸å9:35,2022/2/14,Bakit hindi???,,,bakit hindi
7.47429e+17,Yami#7081,2022/2/14 ä¸å9:36,2022/2/14,SHEEESH,,,sheeesh
8.76108e+17,brie2017a,2022/2/14 ä¸å9:36,2022/2/14,Hahhaha,,,hahhaha
8.73843e+17,KATHY#9206,2022/2/14 ä¸å9:36,2022/2/14,@FlthyFwkes | Gus ayunnnn SELFLOVE first sir,,,flthyfwkes gus ayunnnn selflove first sir
3.10065e+17,josh.ph.,2022/2/14 ä¸å9:36,2022/2/14,Bakit hindi pagbigyan noh. @FlthyFwkes | Gus  and @ItsMeBamBam It's 2022. You're free,,,bakit hindi pagbigyan noh flthyfwkes gus itsmebambam youre free
6.14033e+17,chigiri.888,2022/2/14 ä¸å9:36,2022/2/14,Hahaha,,,hahaha
8.64396e+17,Jela#5631,2022/2/14 ä¸å9:36,2022/2/14,Napagod ka sa date mo noh? Tulog ka maaga..I know masakit katawan mo ngayon sis hahahahha ;p,,,napagod ka sa date mo noh tulog ka maagai know masakit katawan mo ngayon sis hahahahha p
7.03592e+17,0xladypersephone,2022/2/14 ä¸å9:36,2022/2/14,Bam yung mga lights on / lights off questions dapat,,"ð¤£ (4),ð (1)",bam yung mga lights lights questions dapat
8.64396e+17,Jela#5631,2022/2/14 ä¸å9:37,2022/2/14,Gusto ko to hahahaha,,,gusto ko hahahaha
6.14033e+17,chigiri.888,2022/2/14 ä¸å9:37,2022/2/14,uy na HAHAHA,,,uy na hahaha
8.73843e+17,KATHY#9206,2022/2/14 ä¸å9:37,2022/2/14,@ð¼ð² | Jela di nman sisð,,,jela di nman sis
8.33371e+17,itsmebambam,2022/2/14 ä¸å9:37,2022/2/14,"child lang aq, anu un",,ð¤£ (3),child lang aq anu un
6.14033e+17,chigiri.888,2022/2/14 ä¸å9:37,2022/2/14,Tips from pro,,,tips pro
6.14033e+17,chigiri.888,2022/2/14 ä¸å9:37,2022/2/14,HAha,,,haha
8.73843e+17,KATHY#9206,2022/2/14 ä¸å9:37,2022/2/14,SA lights of/lights on Tayo MGA sirð,,ð¤£ (1),sa lights oflights tayo mga sir
7.03592e+17,0xladypersephone,2022/2/14 ä¸å9:38,2022/2/14,Oy ready na kayo AMA questions kay Emzeee,,ð (1),oy ready na kayo ama questions kay emzeee
7.03592e+17,0xladypersephone,2022/2/14 ä¸å9:38,2022/2/14,Para makapagprepare siya,,,para makapagprepare siya
8.76108e+17,brie2017a,2022/2/14 ä¸å9:38,2022/2/14,Lights off brownoutð¤£,,,lights brownout
3.03515e+17,filthyfawkes,2022/2/14 ä¸å9:38,2022/2/14,gagawan natin ng channel mga questions for emzee,,ð (1),gagawan natin ng channel mga questions emzee
7.47429e+17,Yami#7081,2022/2/14 ä¸å9:38,2022/2/14,Noted po,,,noted po
7.35347e+17,charless#7527,2022/2/14 ä¸å9:38,2022/2/14,inspiration reveal ms emzeee,,,inspiration reveal ms emzeee
3.03515e+17,filthyfawkes,2022/2/14 ä¸å9:38,2022/2/14,tapos cocompile namin sa spreadsheet,,,tapos cocompile namin sa spreadsheet
8.05757e+17,Kitagawa#0751,2022/2/14 ä¸å9:38,2022/2/14,Get ready,,,get ready
7.03592e+17,0xladypersephone,2022/2/14 ä¸å9:38,2022/2/14,Hahahahaha,,,hahahahaha
6.14033e+17,chigiri.888,2022/2/14 ä¸å9:38,2022/2/14,Sana lahat may ka meet up,,,sana lahat may ka meet
3.10065e+17,josh.ph.,2022/2/14 ä¸å9:39,2022/2/14,https://tenor.com/view/ntc-tito-boy-kayo-gif-13239329,,,
8.73843e+17,KATHY#9206,2022/2/14 ä¸å9:39,2022/2/14,Lights off is the best ð,,,lights best
8.91315e+17,Woots#7557,2022/2/14 ä¸å9:39,2022/2/14,"@Deleted User May process kasi yung love.

Magugustuhan mo physically mamahalin mo sa personality. 

Pag pogi kasi yan yan yan HAHAHAHA",,,deleted user may process kasi yung love magugustuhan mo physically mamahalin mo sa personality pag pogi kasi yan yan yan hahahaha
7.35347e+17,charless#7527,2022/2/14 ä¸å9:39,2022/2/14,sending,,,sending
7.35347e+17,charless#7527,2022/2/14 ä¸å9:39,2022/2/14,HAHAHAHA,,,hahahaha
7.35347e+17,charless#7527,2022/2/14 ä¸å9:39,2022/2/14,yung pogi yung namimili po sayo?,,,yung pogi yung namimili po sayo
7.35347e+17,charless#7527,2022/2/14 ä¸å9:39,2022/2/14,HAHAHAAHA,,,hahahaaha
6.14033e+17,chigiri.888,2022/2/14 ä¸å9:39,2022/2/14,Maam emz ano po mga ideal man mo po?,,,maam emz ano po mga ideal man mo po
8.91315e+17,Woots#7557,2022/2/14 ä¸å9:40,2022/2/14,Laging preference mo pipiliin mo.,,,laging preference mo pipiliin mo
8.64396e+17,Jela#5631,2022/2/14 ä¸å9:40,2022/2/14,Di kami mahilig sa pogi...mahilig kami sa magpa kilig sa aminðððð,,ð¤£ (1),di kami mahilig sa pogimahilig kami sa magpa kilig sa amin
7.35347e+17,charless#7527,2022/2/14 ä¸å9:40,2022/2/14,older or younger po,,,older younger po
7.35347e+17,charless#7527,2022/2/14 ä¸å9:40,2022/2/14,HAHAHHAHA,,,hahahhaha
8.76108e+17,brie2017a,2022/2/14 ä¸å9:40,2022/2/14,ihi Yun ah ð¤£,,,ihi yun ah
8.89524e+17,davevastated16,2022/2/14 ä¸å9:40,2022/2/14,LAMBOnog po pwede.,,ð (1),lambonog po pwede
8.73843e+17,KATHY#9206,2022/2/14 ä¸å9:40,2022/2/14,KUNG MAY MANLIGAW SAYO NGAYUN MAAM EMZ TAPUS DI MO TYPE SASAGUTIN MOBAð,,,kung may manligaw sayo ngayun maam emz tapus di mo type sasagutin moba
8.91315e+17,Woots#7557,2022/2/14 ä¸å9:41,2022/2/14,HAHAHAHAHAHAHAHA,,,hahahahahahahaha
8.64396e+17,Jela#5631,2022/2/14 ä¸å9:41,2022/2/14,Mahilig bolero kamu sis hahahahaha,,ð¤£ (1),mahilig bolero kamu sis hahahahaha
6.14033e+17,chigiri.888,2022/2/14 ä¸å9:41,2022/2/14,Maam emz sino po crush nyo? Haha,,,maam emz sino po crush nyo haha
8.76108e+17,brie2017a,2022/2/14 ä¸å9:41,2022/2/14,Hahahhah,,ð¤£ (1),hahahhah
3.10065e+17,josh.ph.,2022/2/14 ä¸å9:41,2022/2/14,Lambotan po,,ð¤£ (1),lambotan po
8.73843e+17,KATHY#9206,2022/2/14 ä¸å9:41,2022/2/14,AYUNNNN,,,ayunnnn
3.03515e+17,filthyfawkes,2022/2/14 ä¸å9:41,2022/2/14,"Axie ""STRAIGHTFORWARD"" Marie",,,axie straightforward marie
3.03515e+17,filthyfawkes,2022/2/14 ä¸å9:42,2022/2/14,"Em ""Career first"" zee",,,em career first zee
7.35347e+17,charless#7527,2022/2/14 ä¸å9:42,2022/2/14,ano po love language mo HAHHAHA,,,ano po love language mo hahhaha
8.89524e+17,davevastated16,2022/2/14 ä¸å9:42,2022/2/14,Ikaw talaga ang another eyeball ko Emzeee. Grind hard malala.,,,ikaw talaga ang another eyeball ko emzeee grind hard malala
8.64396e+17,Jela#5631,2022/2/14 ä¸å9:42,2022/2/14,Anong gusto mo sa isang lalaki,,,anong gusto mo sa isang lalaki
6.14033e+17,chigiri.888,2022/2/14 ä¸å9:42,2022/2/14,wow,,,wow
7.47429e+17,Yami#7081,2022/2/14 ä¸å9:42,2022/2/14,Grab agad HAHA,,,grab agad haha
6.14033e+17,chigiri.888,2022/2/14 ä¸å9:42,2022/2/14,Aggre pala,,,aggre pala
6.14033e+17,chigiri.888,2022/2/14 ä¸å9:42,2022/2/14,Haha,,,haha
8.91315e+17,Woots#7557,2022/2/14 ä¸å9:42,2022/2/14,@Deleted User Hindi ka nag kaka crush?,,,deleted user hindi ka nag kaka crush
8.91315e+17,Woots#7557,2022/2/14 ä¸å9:43,2022/2/14,HAHAHAHAHAHA,,,hahahahahaha
8.91315e+17,Woots#7557,2022/2/14 ä¸å9:43,2022/2/14,talaga ba? hahahaha,,,talaga ba hahahaha
8.76108e+17,brie2017a,2022/2/14 ä¸å9:43,2022/2/14,Feeling ko may magkatuloyan sa meritð,,,feeling ko may magkatuloyan sa merit
8.73843e+17,KATHY#9206,2022/2/14 ä¸å9:44,2022/2/14,WALA POBANG NAGPAPASAYA SAYO NGAYUN MAAM EMZ.,,,wala pobang nagpapasaya sayo ngayun maam emz
8.59761e+17,arvs#5237,2022/2/14 ä¸å9:44,2022/2/14,kelan po birthday nyo? para mabati din po HAHAHAHA,,,kelan po birthday nyo para mabati din po hahahaha
7.35347e+17,charless#7527,2022/2/14 ä¸å9:44,2022/2/14,HAHAHAHA artista sumagot,,,hahahaha artista sumagot
6.14033e+17,chigiri.888,2022/2/14 ä¸å9:44,2022/2/14,Ilang taon ka na po maam emz?,,,ilang taon ka na po maam emz
8.73843e+17,KATHY#9206,2022/2/14 ä¸å9:44,2022/2/14,GALING SUMAGOT KAYA IDOL KITA MAAM EMZ EH,,,galing sumagot kaya idol kita maam emz eh
7.35347e+17,charless#7527,2022/2/14 ä¸å9:44,2022/2/14,24,,,
7.35347e+17,charless#7527,2022/2/14 ä¸å9:44,2022/2/14,23,,,
6.14033e+17,chigiri.888,2022/2/14 ä¸å9:44,2022/2/14,26,,,
7.35347e+17,charless#7527,2022/2/14 ä¸å9:44,2022/2/14,25,,,
7.35347e+17,charless#7527,2022/2/14 ä¸å9:44,2022/2/14,26,,,
7.35347e+17,charless#7527,2022/2/14 ä¸å9:44,2022/2/14,27,,,
8.59761e+17,arvs#5237,2022/2/14 ä¸å9:44,2022/2/14,22,,,
7.35347e+17,charless#7527,2022/2/14 ä¸å9:45,2022/2/14,28,,,
7.35347e+17,charless#7527,2022/2/14 ä¸å9:45,2022/2/14,29,,,
7.35347e+17,charless#7527,2022/2/14 ä¸å9:45,2022/2/14,22,,,
8.89524e+17,davevastated16,2022/2/14 ä¸å9:45,2022/2/14,AMA with Emzeee tomorrow at 9pm.,,,ama emzeee tomorrow pm
7.35347e+17,charless#7527,2022/2/14 ä¸å9:45,2022/2/14,21,,,
